[[ 3.32284760e+00 -5.07295084e+00]
 [-34.878773    -2.6119237 ]
 [-35.253006    -2.5848227 ]
 [-35.623516    -2.5596423 ]
 [-35.99113     -2.5366654 ]
 [-36.35666     -2.5161984 ]
 [-36.720867    -2.4985716 ]
 [-37.084496    -2.484139  ]
 [-37.448246    -2.473276  ]
 [-37.812786    -2.46638   ]
 [-38.17845     -2.4637976 ]
 [-38.544846    -2.4657204 ]
 [-38.911392    -2.4723148 ]
 [-39.277443    -2.4837458 ]
 [-39.642284    -2.500177  ]
 [-40.005146    -2.5217683 ]
 [-40.36522     -2.5486777 ]
 [-40.721657    -2.5810583 ]
 [-41.07359     -2.6190588 ]
 [-41.42014     -2.6628234 ]
 [-41.760426    -2.7124894 ]
 [-42.093494    -2.768121  ]
 [-42.41796     -2.8294506 ]
 [-42.73231     -2.8961117 ]
 [-43.0352      -2.9677181 ]
 [-43.326187    -3.0437694 ]
 [-43.605114    -3.1237228 ]
 [-43.871796    -3.2070274 ]
 [-44.12603     -3.293122  ]
 [-44.36758     -3.3814347 ]
 [-44.59619     -3.47138   ]
 [-44.81157     -3.562359  ]
 [-45.013382    -3.6537583 ]
 [-45.20128     -3.7449493 ]
 [-45.374855    -3.8352883 ]
 [-45.533684    -3.924117  ]
 [-45.67729     -4.0107636 ]
 [-45.80517     -4.094542  ]
 [-45.91672     -4.1747627 ]
 [-46.01127     -4.2507315 ]
 [-46.088085    -4.321749  ]
 [-46.14644     -4.387266  ]
 [-46.18572     -4.4475203 ]
 [-46.20537     -4.5030065 ]
 [-46.204834    -4.554223  ]
 [-46.183567    -4.601674  ]
 [-46.14103     -4.645867  ]
 [-46.076702    -4.687311  ]
 [-45.99007     -4.726518  ]
 [-45.88064     -4.7639995 ]
 [-45.747406    -4.800175  ]
 [-45.587593    -4.8351326 ]
 [-45.39792     -4.8688593 ]
 [-45.174973    -4.9013042 ]
 [-44.915184    -4.932375  ]] [[  9.582956    -4.630491  ]
 [  9.713902    -4.5631413 ]
 [  9.818794    -4.4857388 ]
 [  9.897283    -4.3974953 ]
 [  9.949066    -4.297719  ]
 [  9.9738865   -4.1858144 ]
 [  9.971533    -4.0612855 ]
 [  9.941884    -3.92382   ]
 [  9.885819    -3.774892  ]
 [  9.805068    -3.6174934 ]
 [  9.70127     -3.454497  ]
 [  9.575933    -3.2885876 ]
 [  9.430436    -3.1222565 ]
 [  9.266021    -2.957799  ]
 [  9.083794    -2.7973125 ]
 [  8.88507     -2.642698  ]
 [  8.672151    -2.4956806 ]
 [  8.447437    -2.357832  ]
 [  8.213224    -2.2306004 ]
 [  7.9717245   -2.1153395 ]
 [  7.7250843   -2.0133357 ]
 [  7.4754043   -1.9258329 ]
 [  7.2247553   -1.8540574 ]
 [  6.9751973   -1.79924   ]
 [  6.728791    -1.762638  ]
 [  6.4875546   -1.7454375 ]
 [  6.252852    -1.747618  ]
 [  6.025682    -1.7684723 ]
 [  5.807084    -1.8073661 ]
 [  5.59814     -1.8637322 ]
 [  5.3999705   -1.9370546 ]
 [  5.2137284   -2.0268528 ]
 [  5.040594    -2.1326656 ]
 [  4.881772    -2.2540352 ]
 [  4.7384834   -2.3904896 ]
 [  4.6117024   -2.5413456 ]
 [  4.501534    -2.7052617 ]
 [  4.4078846   -2.8807054 ]
 [  4.3306446   -3.0660765 ]
 [  4.2696857   -3.2597094 ]
 [  4.2248635   -3.4598715 ]
 [  4.196019    -3.664766  ]
 [  4.1829777   -3.8725338 ]
 [  4.1855526   -4.0812545 ]
 [  4.203731    -4.289335  ]
 [  4.2379994   -4.4961767 ]
 [  4.2889595   -4.701371  ]
 [  4.357248    -4.9045343 ]
 [  4.443538    -5.105307  ]
 [  4.548541    -5.3033514 ]
 [  4.673002    -5.498349  ]
 [  4.8177013   -5.6900005 ]
 [  4.9834538   -5.8780184 ]
 [  5.1711073   -6.0621257 ]
 [  5.38154     -6.242053  ]
 [  5.6156216   -6.4176106 ]
 [  5.8741136   -6.588877  ]
 [  6.157772    -6.7559967 ]
 [  6.467378    -6.919118  ]
 [  6.8033667   -7.0784326 ]
 [  7.1649075   -7.234235  ]
 [  7.5508027   -7.386796  ]
 [  7.959736    -7.5363245 ]
 [  8.390266    -7.6829624 ]
 [  8.840826    -7.826778  ]
 [  9.309716    -7.967758  ]
 [  9.795101    -8.105805  ]
 [ 10.295003    -8.24073   ]
 [ 10.807304    -8.372246  ]
 [ 11.329735    -8.499961  ]
 [ 11.859874    -8.623379  ]
 [ 12.395148    -8.741891  ]
 [ 12.933354    -8.855031  ]
 [ 13.4732      -8.962795  ]
 [ 14.013449    -9.065301  ]
 [ 14.552693    -9.162714  ]
 [ 15.089092    -9.255205  ]
 [ 15.6206875   -9.343009  ]
 [ 16.145502    -9.426432  ]
 [ 16.661541    -9.505859  ]
 [ 17.166805    -9.581751  ]
 [ 17.659298    -9.65464   ]
 [ 18.13703     -9.725136  ]
 [ 18.59828     -9.793698  ]
 [ 19.043043    -9.859442  ]
 [ 19.472082    -9.920933  ]
 [ 19.886265    -9.976754  ]
 [ 20.286564   -10.025513  ]
 [ 20.674042   -10.065833  ]
 [ 21.049847   -10.09637   ]
 [ 21.415209   -10.115804  ]
 [ 21.77143    -10.122843  ]
 [ 22.11988    -10.116223  ]
 [ 22.46199    -10.094711  ]
 [ 22.797155   -10.057941  ]
 [ 23.118858   -10.00789   ]
 [ 23.419334    -9.946684  ]
 [ 23.690948    -9.876359  ]
 [ 23.926317    -9.79889   ]
 [ 24.11833     -9.71618   ]
 [ 24.260174    -9.630039  ]
 [ 24.345356    -9.542175  ]
 [ 24.367712    -9.454182  ]
 [ 24.321417    -9.367526  ]
 [ 24.201292    -9.283522  ]
 [ 24.010475    -9.202803  ]
 [ 23.760605    -9.12531   ]
 [ 23.4632      -9.050859  ]
 [ 23.12917     -8.979182  ]
 [ 22.768757    -8.909917  ]
 [ 22.391487    -8.842613  ]
 [ 22.006134    -8.776732  ]
 [ 21.620687    -8.711649  ]
 [ 21.242313    -8.646649  ]
 [ 20.877337    -8.580934  ]
 [ 20.531334    -8.513987  ]
 [ 20.208656    -8.446419  ]
 [ 19.908024    -8.377748  ]
 [ 19.626257    -8.3071165 ]
 [ 19.360477    -8.233885  ]
 [ 19.108093    -8.157604  ]
 [ 18.866777    -8.078001  ]
 [ 18.63446     -7.994951  ]
 [ 18.409311    -7.908467  ]
 [ 18.189722    -7.818683  ]
 [ 17.974295    -7.725838  ]
 [ 17.761827    -7.630267  ]
 [ 17.551304    -7.532388  ]
 [ 17.341871    -7.432693  ]
 [ 17.132837    -7.331741  ]
 [ 16.923647    -7.2301526 ]
 [ 16.713758    -7.128734  ]
 [ 16.502594    -7.028479  ]
 [ 16.289654    -6.9303875 ]
 [ 16.07452     -6.835455  ]
 [ 15.85682     -6.7444186 ]
 [ 15.636088    -6.6570354 ]
 [ 15.411872    -6.572839  ]
 [ 15.183747    -6.4913855 ]
 [ 14.951332    -6.41225   ]
 [ 14.714275    -6.335029  ]
 [ 14.4722595   -6.2593384 ]
 [ 14.224999    -6.1848135 ]
 [ 13.972243    -6.1111093 ]
 [ 13.713766    -6.037897  ]
 [ 13.449373    -5.964868  ]
 [ 13.178896    -5.891728  ]
 [ 12.902191    -5.8181977 ]
 [ 12.619142    -5.7440147 ]
 [ 12.329659    -5.6689444 ]
 [ 12.033747    -5.592941  ]
 [ 11.731455    -5.51606   ]
 [ 11.422833    -5.438347  ]
 [ 11.107935    -5.359837  ]
 [ 10.786812    -5.280555  ]
 [ 10.459549    -5.200522  ]
 [ 10.126359    -5.119772  ]
 [  9.787486    -5.0383325 ]
 [  9.44318     -4.9562182 ]
 [  9.093696    -4.8734326 ]
 [  8.73929     -4.789968  ]
 [  8.380224    -4.705806  ]
 [  8.016762    -4.6209173 ]
 [  7.649171    -4.5352645 ]
 [  7.2777195   -4.448798  ]
 [  6.9026785   -4.3614616 ]
 [  6.5243187   -4.273188  ]
 [  6.142912    -4.1839023 ]
 [  5.7587285   -4.0935206 ]
 [  5.372038    -4.0019503 ]
 [  4.9831066   -3.9090924 ]
 [  4.5921974   -3.8148377 ]
 [  4.1995697   -3.7190704 ]
 [  3.8054898   -3.621675  ]
 [  3.410357    -3.5226119 ]
 [  3.0145764   -3.4219573 ]
 [  2.6182349   -3.3200736 ]
 [  2.2213397   -3.2174025 ]
 [  1.8239037   -3.1143909 ]
 [  1.4259429   -3.0114903 ]
 [  1.0274785   -2.9091585 ]
 [  0.62853605  -2.8078568 ]
 [  0.22914612  -2.7080505 ]
 [ -0.17065622  -2.6102092 ]
 [ -0.5708311   -2.5148053 ]
 [ -0.9713342   -2.422314  ]
 [ -1.3721168   -2.3332124 ]
 [ -1.7731256   -2.2479799 ]
 [ -2.1743042   -2.1670961 ]
 [ -2.575592    -2.0910418 ]
 [ -2.9769256   -2.0202975 ]
 [ -3.3782392   -1.9553435 ]
 [ -3.7794642   -1.8966588 ]
 [ -4.180531    -1.8447208 ]
 [ -4.58137     -1.8000053 ]
 [ -4.981873    -1.7628992 ]
 [ -5.381778    -1.7334254 ]
 [ -5.7807817   -1.7115096 ]
 [ -6.1785846   -1.6970773 ]
 [ -6.574931    -1.6899842 ]
 [ -6.969701    -1.6898847 ]
 [ -7.362798    -1.6963973 ]
 [ -7.7541304   -1.7091405 ]
 [ -8.143604    -1.7277328 ]
 [ -8.531132    -1.7517926 ]
 [ -8.916624    -1.7809379 ]
 [ -9.299995    -1.8147871 ]
 [ -9.681162    -1.8529581 ]
 [-10.060043    -1.8950679 ]
 [-10.436559    -1.9407337 ]
 [-10.810632    -1.9895716 ]
 [-11.182188    -2.041197  ]
 [-11.551154    -2.0952244 ]
 [-11.917461    -2.151267  ]
 [-12.281044    -2.2089365 ]
 [-12.641865    -2.2678566 ]
 [-13.000015    -2.3277085 ]
 [-13.355625    -2.388187  ]
 [-13.708823    -2.4489844 ]
 [-14.059744    -2.5097914 ]
 [-14.408522    -2.5702958 ]
 [-14.755296    -2.630184  ]
 [-15.100206    -2.6891398 ]
 [-15.4433975   -2.746847  ]
 [-15.785015    -2.8030508 ]
 [-16.125206    -2.8575795 ]
 [-16.46412     -2.910266  ]
 [-16.80191     -2.9609425 ]
 [-17.138733    -3.0094407 ]
 [-17.474745    -3.055592  ]
 [-17.810106    -3.0992272 ]
 [-18.144983    -3.140176  ]
 [-18.479538    -3.178268  ]
 [-18.813944    -3.2133324 ]
 [-19.148373    -3.2451975 ]
 [-19.483025    -3.2737274 ]
 [-19.818232    -3.2989478 ]
 [-20.154354    -3.3209295 ]
 [-20.491756    -3.339744  ]
 [-20.8308      -3.3554633 ]
 [-21.171846    -3.3681595 ]
 [-21.515257    -3.3779056 ]
 [-21.86139     -3.3847759 ]
 [-22.210604    -3.3888443 ]
 [-22.563251    -3.3901865 ]
 [-22.91969     -3.3888793 ]
 [-23.28021     -3.3850029 ]
 [-23.644993    -3.3786469 ]
 [-24.014185    -3.3699038 ]
 [-24.387932    -3.3588676 ]
 [-24.766375    -3.3456337 ]
 [-25.149649    -3.3302991 ]
 [-25.537886    -3.3129616 ]
 [-25.93121     -3.2937202 ]
 [-26.329744    -3.2726746 ]
 [-26.73347     -3.2499335 ]
 [-27.141771    -3.2256427 ]
 [-27.553867    -3.1999524 ]
 [-27.969006    -3.173007  ]
 [-28.386461    -3.1449442 ]
 [-28.805529    -3.1158955 ]
 [-29.22553     -3.085986  ]
 [-29.645811    -3.0553346 ]
 [-30.06574     -3.0240536 ]
 [-30.484713    -2.99225   ]
 [-30.902147    -2.9600236 ]
 [-31.317486    -2.927469  ]
 [-31.730207    -2.8947027 ]
 [-32.139835    -2.861908  ]
 [-32.54593     -2.8292835 ]
 [-32.948074    -2.7970338 ]
 [-33.345882    -2.7653728 ]
 [-33.739       -2.734524  ]
 [-34.1271      -2.7047255 ]
 [-34.509903    -2.676231  ]
 [-34.887302    -2.6492999 ]
 [-35.25999     -2.6241536 ]
 [-35.62888     -2.6010191 ]
 [-35.994843    -2.5801485 ]
 [-36.35874     -2.5618165 ]
 [-36.721394    -2.5463228 ]
 [-37.0836      -2.533989  ]
 [-37.446114    -2.525159  ]
 [-37.809658    -2.5201979 ]
 [-38.174637    -2.5194304 ]
 [-38.54064     -2.5230305 ]
 [-38.907055    -2.5311463 ]
 [-39.273186    -2.5439255 ]
 [-39.63826     -2.561515  ]
 [-40.00146     -2.5840595 ]
 [-40.361916    -2.6117015 ]
 [-40.718716    -2.6445808 ]
 [-41.070927    -2.6828337 ]
 [-41.417603    -2.7265913 ]
 [-41.757797    -2.7759807 ]
 [-42.090477    -2.831058  ]
 [-42.414192    -2.8915598 ]
 [-42.727345    -2.9571288 ]
 [-43.028522    -3.0273893 ]
 [-43.31729     -3.101855  ]
 [-43.593513    -3.180001  ]
 [-43.857033    -3.2612956 ]
 [-44.107674    -3.3451996 ]
 [-44.345234    -3.431165  ]
 [-44.56948     -3.5186322 ]
 [-44.780163    -3.6070302 ]
 [-44.976986    -3.6957743 ]
 [-45.15963     -3.7842662 ]
 [-45.32774     -3.871893  ]
 [-45.480923    -3.9580274 ]
 [-45.618755    -4.0420275 ]
 [-45.74078     -4.123237  ]
 [-45.84645     -4.2009935 ]
 [-45.93515     -4.2746277 ]
 [-46.00622     -4.343459  ]
 [-46.059       -4.406952  ]
 [-46.092922    -4.4653497 ]
 [-46.107487    -4.5191507 ]
 [-46.102184    -4.5688596 ]
 [-46.076527    -4.6149883 ]
 [-46.030025    -4.6580563 ]
 [-45.96222     -4.69859   ]
 [-45.872646    -4.7371216 ]
 [-45.76087     -4.774191  ]
 [-45.62592     -4.8102307 ]
 [-45.46498     -4.845298  ]
 [-45.274773    -4.8793397 ]
 [-45.051853    -4.9122663 ]
 [-44.792637    -4.943943  ]] [[  9.648195    -4.7025537 ]
 [  9.77975     -4.638149  ]
 [  9.885349    -4.5637    ]
 [  9.964676    -4.4784184 ]
 [ 10.017454    -4.3816066 ]
 [ 10.043452    -4.272665  ]
 [ 10.042481    -4.151091  ]
 [ 10.014468    -4.0166173 ]
 [  9.960437    -3.870945  ]
 [  9.882135    -3.7170923 ]
 [  9.781204    -3.5579262 ]
 [  9.659157    -3.3961227 ]
 [  9.51737     -3.234163  ]
 [  9.357089    -3.0743315 ]
 [  9.179419    -2.9187126 ]
 [  8.985668    -2.7691996 ]
 [  8.778102    -2.6275284 ]
 [  8.55908     -2.4952855 ]
 [  8.330857    -2.373934  ]
 [  8.095608    -2.2648425 ]
 [  7.8554387   -2.169313  ]
 [  7.612413    -2.0886042 ]
 [  7.368564    -2.0239577 ]
 [  7.1259136   -1.9766195 ]
 [  6.8864846   -1.9478618 ]
 [  6.6521764   -1.9387363 ]
 [  6.42414     -1.948904  ]
 [  6.203312    -1.9776242 ]
 [  5.990676    -2.0242407 ]
 [  5.787259    -2.088166  ]
 [  5.5941257   -2.1688647 ]
 [  5.412373    -2.2658384 ]
 [  5.2431245   -2.3786085 ]
 [  5.0875278   -2.5066996 ]
 [  4.946746    -2.649624  ]
 [  4.8217106   -2.8066785 ]
 [  4.7125416   -2.9764926 ]
 [  4.6191716   -3.1575034 ]
 [  4.5415177   -3.3480804 ]
 [  4.4794793   -3.5465252 ]
 [  4.4329376   -3.7510705 ]
 [  4.401758    -3.9598806 ]
 [  4.385791    -4.1710525 ]
 [  4.384873    -4.382624  ]
 [  4.3991      -4.5931354 ]
 [  4.4290214   -4.802037  ]
 [  4.4752636   -5.0088854 ]
 [  4.538491    -5.213263  ]
 [  4.619403    -5.4147725 ]
 [  4.718739    -5.613038  ]
 [  4.8372736   -5.8077006 ]
 [  4.9758205   -5.9984193 ]
 [  5.1352277   -6.184865  ]
 [  5.31638     -6.366718  ]
 [  5.5201964   -6.5436654 ]
 [  5.747582    -6.715476  ]
 [  5.999309    -6.8821983 ]
 [  6.276144    -7.043947  ]
 [  6.5788784   -7.200842  ]
 [  6.9078975   -7.353069  ]
 [  7.2623596   -7.500969  ]
 [  7.6411138   -7.644868  ]
 [  8.042891    -7.7850404 ]
 [  8.466302    -7.921703  ]
 [  8.909832    -8.055008  ]
 [  9.371839    -8.185039  ]
 [  9.850545    -8.311802  ]
 [ 10.344038    -8.435223  ]
 [ 10.850265    -8.5551405 ]
 [ 11.3670225   -8.671304  ]
 [ 11.891964    -8.783363  ]
 [ 12.422592    -8.890872  ]
 [ 12.956798    -8.993477  ]
 [ 13.493366    -9.091171  ]
 [ 14.031124    -9.184048  ]
 [ 14.568724    -9.272251  ]
 [ 15.104366    -9.355943  ]
 [ 15.636129    -9.435343  ]
 [ 16.162067    -9.510748  ]
 [ 16.68021     -9.582526  ]
 [ 17.188576    -9.651122  ]
 [ 17.685183    -9.717049  ]
 [ 18.16804     -9.780892  ]
 [ 18.635431    -9.843084  ]
 [ 19.08734     -9.902684  ]
 [ 19.524506    -9.958202  ]
 [ 19.947779   -10.008159  ]
 [ 20.358112   -10.051084  ]
 [ 20.75656    -10.0855255 ]
 [ 21.144258   -10.110052  ]
 [ 21.522436   -10.123254  ]
 [ 21.892395   -10.12374   ]
 [ 22.255507   -10.110148  ]
 [ 22.613205   -10.08114   ]
 [ 22.964724   -10.036327  ]
 [ 23.303146    -9.977782  ]
 [ 23.620289    -9.907735  ]
 [ 23.908087    -9.828326  ]
 [ 24.158724    -9.741641  ]
 [ 24.36466     -9.649695  ]
 [ 24.518675    -9.554419  ]
 [ 24.613876    -9.457633  ]
 [ 24.643724    -9.36105   ]
 [ 24.602053    -9.26625   ]
 [ 24.483442    -9.174652  ]
 [ 24.291456    -9.086943  ]
 [ 24.038136    -9.003102  ]
 [ 23.735352    -8.922991  ]
 [ 23.39435     -8.846372  ]
 [ 23.025684    -8.772913  ]
 [ 22.639175    -8.702186  ]
 [ 22.24385     -8.633665  ]
 [ 21.847923    -8.566728  ]
 [ 21.458742    -8.50065   ]
 [ 21.082767    -8.434616  ]
 [ 20.725668    -8.368076  ]
 [ 20.391766    -8.30156   ]
 [ 20.07966     -8.234486  ]
 [ 19.786211    -8.165945  ]
 [ 19.50858     -8.095251  ]
 [ 19.244215    -8.021915  ]
 [ 18.990847    -7.9456253 ]
 [ 18.746452    -7.866224  ]
 [ 18.509262    -7.783695  ]
 [ 18.277725    -7.6981473 ]
 [ 18.050508    -7.6097965 ]
 [ 17.826475    -7.5189595 ]
 [ 17.604677    -7.426038  ]
 [ 17.384327    -7.3315115 ]
 [ 17.164804    -7.2359285 ]
 [ 16.945618    -7.1399016 ]
 [ 16.726292    -7.0442114 ]
 [ 16.506279    -6.949824  ]
 [ 16.285122    -6.8577156 ]
 [ 16.062445    -6.768863  ]
 [ 15.837909    -6.6839867 ]
 [ 15.611058    -6.60282   ]
 [ 15.381428    -6.524877  ]
 [ 15.148591    -6.4496937 ]
 [ 14.912155    -6.3768263 ]
 [ 14.671761    -6.3058524 ]
 [ 14.427079    -6.2363706 ]
 [ 14.177815    -6.1679993 ]
 [ 13.923705    -6.1003766 ]
 [ 13.664511    -6.0331583 ]
 [ 13.400023    -5.966018  ]
 [ 13.130061    -5.8986473 ]
 [ 12.8544655   -5.830752  ]
 [ 12.573104    -5.762052  ]
 [ 12.28587     -5.6922956 ]
 [ 11.992731    -5.621408  ]
 [ 11.693704    -5.549433  ]
 [ 11.388801    -5.4764066 ]
 [ 11.078039    -5.402354  ]
 [ 10.761436    -5.3272896 ]
 [ 10.439039    -5.251229  ]
 [ 10.111009    -5.1742096 ]
 [  9.777538    -5.0962663 ]
 [  9.438826    -5.017421  ]
 [  9.095075    -4.9376855 ]
 [  8.74649     -4.85706   ]
 [  8.393283    -4.7755356 ]
 [  8.035667    -4.6930923 ]
 [  7.673861    -4.6097007 ]
 [  7.308082    -4.5253234 ]
 [  6.938553    -4.4399123 ]
 [  6.5654955   -4.3534117 ]
 [  6.1891336   -4.265758  ]
 [  5.80969     -4.1768775 ]
 [  5.4273868   -4.086691  ]
 [  5.0424438   -3.9951088 ]
 [  4.6550775   -3.9020362 ]
 [  4.2655015   -3.8073692 ]
 [  3.8739429   -3.7110093 ]
 [  3.4807858   -3.6129448 ]
 [  3.086422    -3.5132742 ]
 [  2.6909628   -3.4123724 ]
 [  2.2944503   -3.31069   ]
 [  1.8969305   -3.2086809 ]
 [  1.4984537   -3.1068027 ]
 [  1.0990747   -3.0055172 ]
 [  0.6988525   -2.905288  ]
 [  0.29785067  -2.8065822 ]
 [ -0.10386263  -2.7098684 ]
 [ -0.50621474  -2.6156182 ]
 [ -0.9091288   -2.5243034 ]
 [ -1.3125234   -2.4363978 ]
 [ -1.7163135   -2.3523753 ]
 [ -2.12041     -2.27271   ]
 [ -2.524721    -2.1978765 ]
 [ -2.9291503   -2.1283479 ]
 [ -3.333601    -2.0645971 ]
 [ -3.7379727   -2.0070956 ]
 [ -4.142164    -1.9563129 ]
 [ -4.546073    -1.9127169 ]
 [ -4.949564    -1.8766879 ]
 [ -5.3523602   -1.8482459 ]
 [ -5.754151    -1.8273157 ]
 [ -6.154624    -1.8138224 ]
 [ -6.5535226   -1.8076147 ]
 [ -6.9507256   -1.8083402 ]
 [ -7.3461356   -1.8156143 ]
 [ -7.739658    -1.829053  ]
 [ -8.131199    -1.8482726 ]
 [ -8.520666    -1.8728892 ]
 [ -8.907971    -1.9025196 ]
 [ -9.293028    -1.9367802 ]
 [ -9.675749    -1.9752871 ]
 [-10.056051    -2.017656  ]
 [-10.433856    -2.063502  ]
 [-10.809083    -2.1124396 ]
 [-11.181657    -2.1640818 ]
 [-11.551505    -2.2180407 ]
 [-11.918555    -2.2739265 ]
 [-12.282741    -2.3313477 ]
 [-12.644028    -2.3899243 ]
 [-13.002513    -2.449333  ]
 [-13.358333    -2.509263  ]
 [-13.711628    -2.5694017 ]
 [-14.062538    -2.629433  ]
 [-14.411211    -2.6890383 ]
 [-14.7577915   -2.7478964 ]
 [-15.10243     -2.8056834 ]
 [-15.44528     -2.8620744 ]
 [-15.786495    -2.9168088 ]
 [-16.126234    -2.969716  ]
 [-16.464653    -3.020631  ]
 [-16.801914    -3.069389  ]
 [-17.138186    -3.115825  ]
 [-17.47363     -3.159773  ]
 [-17.808422    -3.2010677 ]
 [-18.14273     -3.2395425 ]
 [-18.476734    -3.2750313 ]
 [-18.81061     -3.3073676 ]
 [-19.14454     -3.3363845 ]
 [-19.47874     -3.3619535 ]
 [-19.813541    -3.3841166 ]
 [-20.149313    -3.402964  ]
 [-20.486425    -3.4185865 ]
 [-20.825245    -3.4310753 ]
 [-21.166142    -3.4405234 ]
 [-21.509481    -3.4470236 ]
 [-21.855629    -3.4506702 ]
 [-22.20495     -3.4515588 ]
 [-22.557802    -3.4497857 ]
 [-22.914547    -3.445448  ]
 [-23.275488    -3.4386442 ]
 [-23.640799    -3.4294739 ]
 [-24.010624    -3.4180377 ]
 [-24.385105    -3.4044373 ]
 [-24.764376    -3.3887765 ]
 [-25.148567    -3.371159  ]
 [-25.537806    -3.3516903 ]
 [-25.932209    -3.3304758 ]
 [-26.331894    -3.307622  ]
 [-26.736834    -3.2832437 ]
 [-27.146389    -3.25749   ]
 [-27.55976     -3.2305138 ]
 [-27.976171    -3.202463  ]
 [-28.394873    -3.1734776 ]
 [-28.81514     -3.1436918 ]
 [-29.236273    -3.1132329 ]
 [-29.65759     -3.0822215 ]
 [-30.078445    -3.050772  ]
 [-30.498201    -3.0189915 ]
 [-30.91626     -2.9869807 ]
 [-31.332037    -2.9548333 ]
 [-31.74499     -2.9226608 ]
 [-32.154636    -2.8906438 ]
 [-32.560535    -2.8589795 ]
 [-32.962273    -2.8278706 ]
 [-33.359463    -2.7975276 ]
 [-33.751762    -2.7681708 ]
 [-34.13885     -2.7400327 ]
 [-34.52045     -2.7133605 ]
 [-34.896484    -2.688404  ]
 [-35.267673    -2.6653578 ]
 [-35.63498     -2.6444185 ]
 [-35.99932     -2.6258059 ]
 [-36.361607    -2.609764  ]
 [-36.72271     -2.5965605 ]
 [-37.083477    -2.5864844 ]
 [-37.444717    -2.5798476 ]
 [-37.807213    -2.5769825 ]
 [-38.171432    -2.5781887 ]
 [-38.536964    -2.5836213 ]
 [-38.903152    -2.593407  ]
 [-39.269257    -2.6076734 ]
 [-39.63446     -2.6265473 ]
 [-39.997894    -2.6501553 ]
 [-40.358624    -2.6786222 ]
 [-40.715683    -2.712071  ]
 [-41.068077    -2.7506216 ]
 [-41.41479     -2.794391  ]
 [-41.754807    -2.8434913 ]
 [-42.087036    -2.8979692 ]
 [-42.409943    -2.9575665 ]
 [-42.72186     -3.021937  ]
 [-43.02131     -3.0907164 ]
 [-43.307858    -3.1634328 ]
 [-43.581387    -3.2395754 ]
 [-43.84177     -3.3186305 ]
 [-44.088852    -3.4000788 ]
 [-44.322464    -3.483394  ]
 [-44.5424      -3.5680401 ]
 [-44.74844     -3.6534717 ]
 [-44.940323    -3.7391312 ]
 [-45.117767    -3.8244479 ]
 [-45.280453    -3.9088373 ]
 [-45.428036    -3.9917006 ]
 [-45.560127    -4.0724235 ]
 [-45.67631     -4.1503763 ]
 [-45.776108    -4.2249312 ]
 [-45.85896     -4.2954597 ]
 [-45.924274    -4.3613167 ]
 [-45.971455    -4.421996  ]
 [-46.          -4.4777594 ]
 [-46.009445    -4.529118  ]
 [-45.99934     -4.576593  ]
 [-45.969246    -4.620715  ]
 [-45.91873     -4.662027  ]
 [-45.84738     -4.701082  ]
 [-45.75479     -4.738447  ]
 [-45.640583    -4.7747016 ]
 [-45.503796    -4.8102984 ]
 [-45.341602    -4.8452573 ]
 [-45.1507      -4.879482  ]
 [-44.92763     -4.912835  ]
 [-44.668808    -4.945138  ]] [[ 9.70942497e+00 -4.76463127e+00]
 [ 9.84170914e+00 -4.70308638e+00]
 [ 9.94817734e+00 -4.63157749e+00]
 [ 1.00285435e+01 -4.54931498e+00]
 [ 1.00825596e+01 -4.45560122e+00]
 [ 1.01100206e+01 -4.34983301e+00]
 [ 1.01107578e+01 -4.23150396e+00]
 [ 1.00847559e+01 -4.10040474e+00]
 [ 1.00331726e+01 -3.95844674e+00]
 [ 9.95776272e+00 -3.80864477e+00]
 [ 9.86016464e+00 -3.65384197e+00]
 [ 9.74188614e+00 -3.49669003e+00]
 [ 9.60430336e+00 -3.33964562e+00]
 [ 9.44865704e+00 -3.18496752e+00]
 [ 9.27605057e+00 -3.03471661e+00]
 [ 9.08778286e+00 -2.89076924e+00]
 [ 8.88607883e+00 -2.75486374e+00]
 [ 8.67325401e+00 -2.62859559e+00]
 [ 8.45152378e+00 -2.51343751e+00]
 [ 8.22301769e+00 -2.41076851e+00]
 [ 7.98980379e+00 -2.32190108e+00]
 [ 7.75390625e+00 -2.24810576e+00]
 [ 7.51731777e+00 -2.19063520e+00]
 [ 7.28202057e+00 -2.15074730e+00]
 [ 7.04999781e+00 -2.12972641e+00]
 [ 6.82297993e+00 -2.12839484e+00]
 [ 6.60194159e+00 -2.14616776e+00]
 [ 6.38776493e+00 -2.18228984e+00]
 [ 6.18138075e+00 -2.23609161e+00]
 [ 5.98376226e+00 -2.30697322e+00]
 [ 5.79591942e+00 -2.39438915e+00]
 [ 5.61889410e+00 -2.49783015e+00]
 [ 5.45375633e+00 -2.61680865e+00]
 [ 5.30159712e+00 -2.75084138e+00]
 [ 5.16352367e+00 -2.89943171e+00]
 [ 5.04042768e+00 -3.06186581e+00]
 [ 4.93244553e+00 -3.23675370e+00]
 [ 4.83954096e+00 -3.42251182e+00]
 [ 4.76166153e+00 -3.61748743e+00]
 [ 4.69873571e+00 -3.81995797e+00]
 [ 4.65067530e+00 -4.02812767e+00]
 [ 4.61737299e+00 -4.24012852e+00]
 [ 4.59870529e+00 -4.45401907e+00]
 [ 4.59454441e+00 -4.66781616e+00]
 [ 4.60510921e+00 -4.88022852e+00]
 [ 4.63099813e+00 -5.09072447e+00]
